-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\03_Erhebung_Stichprobe_Beschreibung.log
  log type:  text
 opened on:  25 May 2022, 15:36:31

. 
. 
. /********** ERHEBUNG BESCHREIBUNG ************
> Beschreibung der Erhebung und Stichprobe
> */
. 
. //************ Statistik über Erhebung | Anzahl, Dauer ************
       8.75 |          1        0.08       86.55
   8.833333 |          1        0.08       86.63
   8.916667 |          2        0.15       86.79
          9 |          6        0.46       87.25
   9.083333 |          3        0.23       87.48
   9.166667 |          3        0.23       87.71
       9.25 |          2        0.15       87.87
   9.333333 |          5        0.39       88.25
   9.416667 |          1        0.08       88.33
        9.5 |          6        0.46       88.79
   9.583333 |          2        0.15       88.95
   9.666667 |          2        0.15       89.10
       9.75 |          2        0.15       89.26
   9.916667 |          1        0.08       89.34
         10 |          6        0.46       89.80
   10.08333 |          4        0.31       90.11
   10.16667 |          1        0.08       90.19
      10.25 |          5        0.39       90.57
   10.41667 |          4        0.31       90.88
       10.5 |          4        0.31       91.19
   10.58333 |          2        0.15       91.34
   10.66667 |          1        0.08       91.42
      10.75 |          1        0.08       91.50
   10.91667 |          1        0.08       91.58
         11 |          2        0.15       91.73
   11.08333 |          1        0.08       91.81
   11.16667 |          3        0.23       92.04
      11.25 |          1        0.08       92.12
   11.41667 |          1        0.08       92.19
       11.5 |          2        0.15       92.35
   11.83333 |          1        0.08       92.43
   11.91667 |          1        0.08       92.50
         12 |          6        0.46       92.97
   12.16667 |          3        0.23       93.20
      12.25 |          1        0.08       93.28
   12.33333 |          1        0.08       93.35
       12.5 |          2        0.15       93.51
   12.58333 |          3        0.23       93.74
      12.75 |          1        0.08       93.82
   12.83333 |          2        0.15       93.97
   12.91667 |          1        0.08       94.05
         13 |          1        0.08       94.13
   13.16667 |          2        0.15       94.28
      13.25 |          2        0.15       94.44
   13.33333 |          1        0.08       94.51
   13.41667 |          1        0.08       94.59
   13.58333 |          2        0.15       94.74
         14 |          3        0.23       94.98
   14.16667 |          1        0.08       95.05
      14.25 |          1        0.08       95.13
   14.33333 |          1        0.08       95.21
   14.41667 |          2        0.15       95.36
       14.5 |          1        0.08       95.44
   14.58333 |          1        0.08       95.52
   14.91667 |          1        0.08       95.60
         15 |          4        0.31       95.90
   15.08333 |          1        0.08       95.98
   15.16667 |          1        0.08       96.06
      15.25 |          2        0.15       96.21
   15.33333 |          2        0.15       96.37
       15.5 |          1        0.08       96.45
   15.58333 |          1        0.08       96.52
      15.75 |          3        0.23       96.75
   15.83333 |          1        0.08       96.83
   15.91667 |          1        0.08       96.91
         16 |          2        0.15       97.06
   16.41667 |          1        0.08       97.14
   16.66667 |          2        0.15       97.30
         17 |          1        0.08       97.37
   17.16667 |          1        0.08       97.45
       17.5 |          1        0.08       97.53
         18 |          3        0.23       97.76
      18.75 |          1        0.08       97.84
         19 |          2        0.15       97.99
   19.41667 |          1        0.08       98.07
       19.5 |          1        0.08       98.15
   19.83333 |          1        0.08       98.22
   21.58333 |          1        0.08       98.30
   21.66667 |          1        0.08       98.38
   23.08333 |          1        0.08       98.45
   23.16667 |          1        0.08       98.53
   23.83333 |          1        0.08       98.61
         25 |          1        0.08       98.69
   25.08333 |          1        0.08       98.76
      25.25 |          1        0.08       98.84
      25.75 |          1        0.08       98.92
         26 |          1        0.08       99.00
   27.41667 |          1        0.08       99.07
         28 |          1        0.08       99.15
   28.58333 |          1        0.08       99.23
   28.83333 |          1        0.08       99.30
   28.91667 |          1        0.08       99.38
         32 |          2        0.15       99.54
         34 |          1        0.08       99.61
      34.25 |          1        0.08       99.69
         36 |          1        0.08       99.77
   37.41667 |          1        0.08       99.85
         39 |          1        0.08       99.92
   45.16667 |          1        0.08      100.00
------------+-----------------------------------
      Total |      1,294      100.00

. sum coupleduration, detail      

                       coupleduration
-------------------------------------------------------------
      Percentiles      Smallest
 1%     .0833333       .0833333
 5%          .25       .0833333
10%     .4166667       .0833333       Obs               1,294
25%     1.166667       .0833333       Sum of Wgt.       1,294

50%     2.833333                      Mean           4.436373
                        Largest       Std. Dev.      5.127938
75%         5.75             36
90%     10.08333       37.41667       Variance       26.29575
95%     14.16667             39       Skewness       2.867699
99%     27.41667       45.16667       Kurtosis       15.09013

. 
. tab coupletype, missing                                                 //label         //1 bis 6 | 1 keine, 2 monogam, 3 offen, 4 Partner, die sich kennen, 5 Partner, die sicht nicht kennen, 6 anderes

                          Beziehungstyp |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
Monogame Beziehung mit einem festen Par |      1,178       91.04       91.04
Offene Beziehung mit einem festen Partn |         84        6.49       97.53
Beziehung mit mehreren Partnern, die si |          7        0.54       98.07
Beziehungen mit mehreren Partnern, die  |         25        1.93      100.00
----------------------------------------+-----------------------------------
                                  Total |      1,294      100.00

. tab coupletype gender                                                                           //knapp 2000 Frauen mit Beziehung

                      | Geschlecht
        Beziehungstyp |  Weiblich |     Total
----------------------+-----------+----------
Monogame Beziehung mi |     1,178 |     1,178 
Offene Beziehung mit  |        84 |        84 
Beziehung mit mehrere |         7 |         7 
Beziehungen mit mehre |        25 |        25 
----------------------+-----------+----------
                Total |     1,294 |     1,294 


. 
. log close
      name:  <unnamed>
       log:  \log\03_Erhebung_Stichprobe_Beschreibung.log
  log type:  text
 closed on:  25 May 2022, 15:36:31
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
